item-db  | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8bfa626431ab
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-02-21T01:30:36.685+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-02-21T01:30:36.686+0000 I STORAGE  [initandlisten] 
item-db   | 2023-02-21T01:30:36.686+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-02-21T01:30:36.686+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-02-21T01:30:36.686+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5404M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-02-21T01:30:37.255+0000 I STORAGE  [initandlisten] WiredTiger message [1676943037:255683][1:0x7f01e6156a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-02-21T01:30:37.283+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-21T01:30:37.283+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-02-21T01:30:37.283+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-02-21T01:30:37.283+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-21T01:30:37.283+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: c27a6090-0b3d-4009-b80c-a99909daa861
item-db   | 2023-02-21T01:30:37.299+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-02-21T01:30:37.302+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: a3eeff64-a2d3-49e2-a9ff-9c0364453eb1
item-db   | 2023-02-21T01:30:37.315+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-02-21T01:30:37.316+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-02-21T01:30:37.316+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-02-21T01:30:37.316+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: bcc0c1b3-65ab-4316-b649-6845ca193f4f
item-db   | 2023-02-21T01:30:37.316+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m274.131 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.853 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m36.296 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m9.538 ms - 2[0m
item-db   | 2023-02-21T01:30:37.328+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-02-21T01:30:37.328+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-02-21T01:30:37.329+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2023-02-21T01:30:38.157+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:50556 #1 (1 connection now open)
item-db   | 2023-02-21T01:30:38.166+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:50556 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-139-generic" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
item-db   | 2023-02-21T01:30:42.445+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: a59522de-bc8f-48ca-8b25-03c99bacc18f
item-app  | [0mPOST /api [32m201 [0m45.616 ms - 50[0m
item-app  | [0mPOST /api [32m201 [0m6.902 ms - 51[0m
